ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=   48 fps= 47 q=0.0 size=       0kB time=00:00:01.06 bitrate=   0.4kbits/s dup=15 drop=0    
frame=   61 fps= 40 q=29.0 size=      98kB time=00:00:01.55 bitrate= 515.5kbits/s dup=15 drop=0    
frame=   74 fps= 36 q=29.0 size=     113kB time=00:00:02.02 bitrate= 456.8kbits/s dup=15 drop=0    
frame=   86 fps= 34 q=29.0 size=     130kB time=00:00:02.51 bitrate= 422.8kbits/s dup=15 drop=0    
frame=  100 fps= 32 q=29.0 size=     153kB time=00:00:02.83 bitrate= 440.5kbits/s dup=15 drop=0    
frame=  113 fps= 31 q=29.0 size=     171kB time=00:00:03.30 bitrate= 422.6kbits/s dup=15 drop=0    
frame=  126 fps= 30 q=29.0 size=     188kB time=00:00:03.62 bitrate= 425.5kbits/s dup=15 drop=0    
frame=  139 fps= 30 q=29.0 size=     205kB time=00:00:04.11 bitrate= 408.0kbits/s dup=15 drop=0    
frame=  152 fps= 29 q=29.0 size=     230kB time=00:00:04.45 bitrate= 423.0kbits/s dup=15 drop=0    
frame=  166 fps= 29 q=29.0 size=     249kB time=00:00:04.90 bitrate= 416.1kbits/s dup=15 drop=0    
frame=  178 fps= 28 q=29.0 size=     268kB time=00:00:05.26 bitrate= 416.7kbits/s dup=15 drop=0    
frame=  190 fps= 28 q=29.0 size=     288kB time=00:00:05.73 bitrate= 411.0kbits/s dup=15 drop=0    
frame=  204 fps= 28 q=29.0 size=     308kB time=00:00:06.18 bitrate= 407.9kbits/s dup=15 drop=0    
frame=  216 fps= 27 q=29.0 size=     326kB time=00:00:06.54 bitrate= 407.8kbits/s dup=15 drop=0    
frame=  229 fps= 27 q=29.0 size=     344kB time=00:00:06.99 bitrate= 402.8kbits/s dup=15 drop=0    
frame=  242 fps= 27 q=29.0 size=     362kB time=00:00:07.46 bitrate= 397.5kbits/s dup=15 drop=0    
frame=  255 fps= 27 q=29.0 size=     381kB time=00:00:07.95 bitrate= 391.9kbits/s dup=15 drop=0    
frame=  269 fps= 27 q=29.0 size=     398kB time=00:00:08.27 bitrate= 394.1kbits/s dup=15 drop=0    
frame=  280 fps= 27 q=29.0 size=     415kB time=00:00:08.81 bitrate= 386.1kbits/s dup=15 drop=0    
frame=  294 fps= 27 q=29.0 size=     434kB time=00:00:09.23 bitrate= 384.7kbits/s dup=15 drop=0    
frame=  307 fps= 27 q=29.0 size=     508kB time=00:00:09.55 bitrate= 435.2kbits/s dup=15 drop=0    
frame=  319 fps= 27 q=29.0 size=     526kB time=00:00:10.02 bitrate= 429.7kbits/s dup=15 drop=0    
frame=  331 fps= 26 q=29.0 size=     544kB time=00:00:10.38 bitrate= 429.2kbits/s dup=15 drop=0    
frame=  343 fps= 26 q=29.0 size=     563kB time=00:00:10.85 bitrate= 424.9kbits/s dup=15 drop=0    
frame=  358 fps= 26 q=29.0 size=     583kB time=00:00:11.30 bitrate= 422.1kbits/s dup=15 drop=0    
frame=  370 fps= 26 q=29.0 size=     601kB time=00:00:11.66 bitrate= 421.8kbits/s dup=15 drop=0    
frame=  383 fps= 26 q=29.0 size=     619kB time=00:00:12.11 bitrate= 418.3kbits/s dup=15 drop=0    
frame=  396 fps= 26 q=29.0 size=     636kB time=00:00:12.58 bitrate= 414.2kbits/s dup=15 drop=0    
frame=  408 fps= 26 q=29.0 size=     653kB time=00:00:12.94 bitrate= 412.9kbits/s dup=15 drop=0    
frame=  422 fps= 26 q=29.0 size=     671kB time=00:00:13.39 bitrate= 410.0kbits/s dup=15 drop=0    
frame=  436 fps= 26 q=29.0 size=     690kB time=00:00:13.90 bitrate= 406.4kbits/s dup=15 drop=0    
frame=  451 fps= 26 q=29.0 size=     708kB time=00:00:14.35 bitrate= 403.8kbits/s dup=15 drop=0    
frame=  462 fps= 26 q=29.0 size=     812kB time=00:00:14.82 bitrate= 448.7kbits/s dup=15 drop=0    
frame= 1274 fps= 25 q=29.0 size=    2198kB time=00:00:42.02 bitrate= 428.4kbits/s dup=15 drop=0    
frame= 1287 fps= 25 q=29.0 size=    2221kB time=00:00:42.34 bitrate= 429.6kbits/s dup=15 drop=0    
frame= 1298 fps= 25 q=29.0 size=    2246kB time=00:00:42.66 bitrate= 431.2kbits/s dup=15 drop=0    
frame= 1311 fps= 25 q=29.0 size=    2265kB time=00:00:43.15 bitrate= 429.9kbits/s dup=15 drop=0    
frame= 1321 fps= 25 q=29.0 size=    2278kB time=00:00:43.62 bitrate= 427.8kbits/s dup=15 drop=0    
frame= 1329 fps= 25 q=29.0 size=    2290kB time=00:00:44.07 bitrate= 425.6kbits/s dup=15 drop=0    
frame= 1339 fps= 25 q=29.0 size=    2302kB time=00:00:44.39 bitrate= 424.9kbits/s dup=15 drop=0    
frame= 1349 fps= 25 q=29.0 size=    2314kB time=00:00:44.58 bitrate= 425.2kbits/s dup=15 drop=0    
frame= 1356 fps= 24 q=29.0 size=    2347kB time=00:00:44.90 bitrate= 428.1kbits/s dup=15 drop=0    
frame= 1362 fps= 24 q=29.0 size=    2473kB time=00:00:45.07 bitrate= 449.5kbits/s dup=15 drop=0    
frame= 1367 fps= 24 q=29.0 size=    2529kB time=00:00:45.26 bitrate= 457.7kbits/s dup=15 drop=0    
frame= 1371 fps= 24 q=29.0 size=    2607kB time=00:00:45.39 bitrate= 470.5kbits/s dup=15 drop=0    
frame= 1375 fps= 24 q=29.0 size=    2682kB time=00:00:45.54 bitrate= 482.4kbits/s dup=15 drop=0    
frame= 1379 fps= 24 q=29.0 size=    2748kB time=00:00:45.58 bitrate= 493.8kbits/s dup=15 drop=0    
frame= 1384 fps= 23 q=29.0 size=    2819kB time=00:00:45.73 bitrate= 504.8kbits/s dup=15 drop=0    
frame= 1390 fps= 23 q=29.0 size=    2909kB time=00:00:45.86 bitrate= 519.6kbits/s dup=15 drop=0    
frame= 1393 fps= 23 q=29.0 size=    3003kB time=00:00:46.03 bitrate= 534.4kbits/s dup=15 drop=0    
frame= 1397 fps= 23 q=29.0 size=    3090kB time=00:00:46.18 bitrate= 548.0kbits/s dup=15 drop=0    
frame= 1401 fps= 23 q=29.0 size=    3185kB time=00:00:46.35 bitrate= 562.8kbits/s dup=15 drop=0    
frame= 1405 fps= 23 q=29.0 size=    3259kB time=00:00:46.35 bitrate= 575.9kbits/s dup=15 drop=0    
frame= 1410 fps= 23 q=29.0 size=    3333kB time=00:00:46.50 bitrate= 587.1kbits/s dup=15 drop=0    
frame= 1415 fps= 22 q=29.0 size=    3396kB time=00:00:46.67 bitrate= 596.0kbits/s dup=15 drop=0    
frame= 1420 fps= 22 q=29.0 size=    3452kB time=00:00:46.86 bitrate= 603.3kbits/s dup=15 drop=0    
frame= 1428 fps= 22 q=29.0 size=    3509kB time=00:00:47.14 bitrate= 609.7kbits/s dup=15 drop=0    
frame= 1433 fps= 22 q=29.0 size=    3559kB time=00:00:47.33 bitrate= 615.9kbits/s dup=15 drop=0    
frame= 1440 fps= 22 q=29.0 size=    3633kB time=00:00:47.63 bitrate= 624.7kbits/s dup=15 drop=0    
frame= 1447 fps= 22 q=29.0 size=    3686kB time=00:00:47.78 bitrate= 631.9kbits/s dup=15 drop=0    
frame= 1453 fps= 22 q=29.0 size=    3733kB time=00:00:48.10 bitrate= 635.7kbits/s dup=15 drop=0    
frame= 1460 fps= 22 q=29.0 size=    3797kB time=00:00:48.27 bitrate= 644.2kbits/s dup=15 drop=0    
frame= 1467 fps= 22 q=29.0 size=    3840kB time=00:00:48.46 bitrate= 649.0kbits/s dup=15 drop=0    
frame= 1474 fps= 22 q=29.0 size=    3895kB time=00:00:48.61 bitrate= 656.2kbits/s dup=15 drop=0    
frame= 1480 fps= 22 q=29.0 size=    3934kB time=00:00:49.00 bitrate= 657.6kbits/s dup=15 drop=0    
frame= 1488 fps= 21 q=29.0 size=    3994kB time=00:00:49.23 bitrate= 664.4kbits/s dup=15 drop=0    
frame= 1495 fps= 21 q=29.0 size=    4062kB time=00:00:49.38 bitrate= 673.8kbits/s dup=15 drop=0    
frame= 1501 fps= 21 q=29.0 size=    4101kB time=00:00:49.55 bitrate= 678.0kbits/s dup=15 drop=0    
frame= 1507 fps= 21 q=29.0 size=    4138kB time=00:00:49.74 bitrate= 681.3kbits/s dup=15 drop=0    
frame= 1514 fps= 21 q=29.0 size=    4204kB time=00:00:50.06 bitrate= 687.8kbits/s dup=15 drop=0    
frame= 1523 fps= 21 q=29.0 size=    4248kB time=00:00:50.34 bitrate= 691.2kbits/s dup=15 drop=0    
frame= 1530 fps= 21 q=29.0 size=    4320kB time=00:00:50.51 bitrate= 700.5kbits/s dup=15 drop=0    
frame= 1537 fps= 21 q=29.0 size=    4361kB time=00:00:50.70 bitrate= 704.5kbits/s dup=15 drop=0    
frame= 1545 fps= 21 q=29.0 size=    4435kB time=00:00:51.15 bitrate= 710.2kbits/s dup=15 drop=0    
frame= 1553 fps= 21 q=29.0 size=    4479kB time=00:00:51.30 bitrate= 715.2kbits/s dup=15 drop=0    
frame= 1561 fps= 21 q=29.0 size=    4537kB time=00:00:51.62 bitrate= 720.0kbits/s dup=15 drop=0    
frame= 1569 fps= 21 q=29.0 size=    4594kB time=00:00:51.94 bitrate= 724.5kbits/s dup=15 drop=0    
frame= 1578 fps= 21 q=29.0 size=    4630kB time=00:00:52.26 bitrate= 725.8kbits/s dup=15 drop=0    
frame= 1587 fps= 21 q=29.0 size=    4694kB time=00:00:52.43 bitrate= 733.3kbits/s dup=15 drop=0    
frame= 1596 fps= 21 q=29.0 size=    4730kB time=00:00:52.75 bitrate= 734.4kbits/s dup=15 drop=0    
frame= 1605 fps= 21 q=29.0 size=    4760kB time=00:00:53.07 bitrate= 734.7kbits/s dup=15 drop=0    
frame= 1613 fps= 21 q=29.0 size=    4906kB time=00:00:53.39 bitrate= 752.7kbits/s dup=15 drop=0    
frame= 1620 fps= 21 q=29.0 size=    4953kB time=00:00:53.58 bitrate= 757.1kbits/s dup=15 drop=0    
frame= 1625 fps= 21 q=29.0 size=    5095kB time=00:00:53.73 bitrate= 776.8kbits/s dup=15 drop=0    
frame= 1630 fps= 20 q=29.0 size=    5210kB time=00:00:53.90 bitrate= 791.7kbits/s dup=15 drop=0    
frame= 1636 fps= 20 q=29.0 size=    5280kB time=00:00:54.18 bitrate= 798.2kbits/s dup=15 drop=0    
frame= 1640 fps= 20 q=29.0 size=    5330kB time=00:00:54.29 bitrate= 804.2kbits/s dup=15 drop=0    
frame= 1645 fps= 20 q=29.0 size=    5377kB time=00:00:54.37 bitrate= 810.0kbits/s dup=15 drop=0    
frame= 1652 fps= 20 q=29.0 size=    5428kB time=00:00:54.67 bitrate= 813.3kbits/s dup=15 drop=0    
frame= 1659 fps= 20 q=29.0 size=    5519kB time=00:00:54.82 bitrate= 824.6kbits/s dup=15 drop=0    
frame= 1665 fps= 20 q=29.0 size=    5566kB time=00:00:55.14 bitrate= 826.8kbits/s dup=15 drop=0    
frame= 1670 fps= 20 q=29.0 size=    5619kB time=00:00:55.31 bitrate= 832.2kbits/s dup=15 drop=0    
frame= 1675 fps= 20 q=29.0 size=    5693kB time=00:00:55.46 bitrate= 840.8kbits/s dup=15 drop=0    
frame= 1679 fps= 20 q=29.0 size=    5758kB time=00:00:55.46 bitrate= 850.4kbits/s dup=15 drop=0    
frame= 1684 fps= 20 q=29.0 size=    5824kB time=00:00:55.63 bitrate= 857.5kbits/s dup=15 drop=0    
frame= 1688 fps= 20 q=29.0 size=    5891kB time=00:00:55.78 bitrate= 865.0kbits/s dup=15 drop=0    
frame= 1692 fps= 20 q=29.0 size=    5958kB time=00:00:55.95 bitrate= 872.2kbits/s dup=15 drop=0    
frame= 1696 fps= 20 q=29.0 size=    6024kB time=00:00:56.10 bitrate= 879.5kbits/s dup=15 drop=0    
frame= 1701 fps= 19 q=29.0 size=    6116kB time=00:00:56.27 bitrate= 890.3kbits/s dup=15 drop=0    
frame= 1705 fps= 19 q=29.0 size=    6187kB time=00:00:56.42 bitrate= 898.2kbits/s dup=15 drop=0    
frame= 1709 fps= 19 q=29.0 size=    6287kB time=00:00:56.59 bitrate= 910.1kbits/s dup=15 drop=0    
frame= 1714 fps= 19 q=29.0 size=    6356kB time=00:00:56.74 bitrate= 917.5kbits/s dup=15 drop=0    
frame= 1718 fps= 19 q=29.0 size=    6412kB time=00:00:56.91 bitrate= 922.9kbits/s dup=15 drop=0    
frame= 1723 fps= 19 q=29.0 size=    6460kB time=00:00:57.06 bitrate= 927.3kbits/s dup=15 drop=0    
frame= 1728 fps= 19 q=29.0 size=    6512kB time=00:00:57.38 bitrate= 929.6kbits/s dup=15 drop=0    
frame= 1731 fps= 19 q=29.0 size=    6572kB time=00:00:57.38 bitrate= 938.2kbits/s dup=15 drop=0    
frame= 1735 fps= 19 q=29.0 size=    6667kB time=00:00:57.55 bitrate= 948.8kbits/s dup=15 drop=0    
frame= 1739 fps= 19 q=29.0 size=    6768kB time=00:00:57.70 bitrate= 960.8kbits/s dup=15 drop=0    
frame= 1741 fps= 19 q=29.0 size=    6838kB time=00:00:57.70 bitrate= 970.7kbits/s dup=15 drop=0    
frame= 1744 fps= 19 q=29.0 size=    6933kB time=00:00:57.87 bitrate= 981.2kbits/s dup=15 drop=0    
frame= 1746 fps= 18 q=29.0 size=    7015kB time=00:00:57.89 bitrate= 992.5kbits/s dup=15 drop=0    
frame= 1751 fps= 18 q=29.0 size=    7210kB time=00:00:58.02 bitrate=1017.9kbits/s dup=15 drop=0    
frame= 1754 fps= 18 q=29.0 size=    7311kB time=00:00:58.21 bitrate=1028.7kbits/s dup=15 drop=0    
frame= 1758 fps= 18 q=29.0 size=    7482kB time=00:00:58.34 bitrate=1050.4kbits/s dup=15 drop=0    
frame= 1761 fps= 18 q=29.0 size=    7580kB time=00:00:58.51 bitrate=1061.1kbits/s dup=15 drop=0    
frame= 1763 fps= 18 q=29.0 size=    7679kB time=00:00:58.51 bitrate=1075.0kbits/s dup=15 drop=0    
frame= 1766 fps= 18 q=29.0 size=    7785kB time=00:00:58.51 bitrate=1089.9kbits/s dup=15 drop=0    
frame= 1770 fps= 18 q=29.0 size=    7929kB time=00:00:58.66 bitrate=1107.2kbits/s dup=15 drop=0    
frame= 1772 fps= 18 q=29.0 size=    8014kB time=00:00:58.70 bitrate=1118.3kbits/s dup=15 drop=0    
frame= 1776 fps= 18 q=29.0 size=    8145kB time=00:00:58.83 bitrate=1134.1kbits/s dup=15 drop=0    
frame= 1778 fps= 18 q=29.0 size=    8223kB time=00:00:58.85 bitrate=1144.4kbits/s dup=15 drop=0    
frame= 1782 fps= 17 q=29.0 size=    8351kB time=00:00:58.98 bitrate=1159.8kbits/s dup=15 drop=0    
frame= 1785 fps= 17 q=29.0 size=    8452kB time=00:00:59.15 bitrate=1170.4kbits/s dup=15 drop=0    
frame= 1790 fps= 17 q=29.0 size=    8593kB time=00:00:59.30 bitrate=1186.9kbits/s dup=15 drop=0    
frame= 1795 fps= 17 q=29.0 size=    8705kB time=00:00:59.47 bitrate=1198.9kbits/s dup=15 drop=0    
frame= 1800 fps= 17 q=29.0 size=    8788kB time=00:00:59.62 bitrate=1207.4kbits/s dup=15 drop=0    
frame= 1805 fps= 17 q=29.0 size=    8858kB time=00:00:59.79 bitrate=1213.5kbits/s dup=15 drop=0    
frame= 1810 fps= 17 q=29.0 size=    8921kB time=00:00:59.94 bitrate=1219.1kbits/s dup=15 drop=0    
frame= 1815 fps= 17 q=29.0 size=    8975kB time=00:01:00.11 bitrate=1223.0kbits/s dup=15 drop=0    
frame= 1821 fps= 17 q=29.0 size=    9035kB time=00:01:00.26 bitrate=1228.1kbits/s dup=15 drop=0    
frame= 1828 fps= 17 q=29.0 size=    9098kB time=00:01:00.43 bitrate=1233.2kbits/s dup=15 drop=0    
frame= 1833 fps= 17 q=29.0 size=    9153kB time=00:01:00.58 bitrate=1237.6kbits/s dup=15 drop=0    
frame= 1839 fps= 17 q=29.0 size=    9235kB time=00:01:00.90 bitrate=1242.1kbits/s dup=15 drop=0    
frame= 1845 fps= 17 q=29.0 size=    9278kB time=00:01:01.07 bitrate=1244.5kbits/s dup=15 drop=0    
frame= 1851 fps= 17 q=29.0 size=    9311kB time=00:01:01.39 bitrate=1242.3kbits/s dup=15 drop=0    
frame= 1857 fps= 17 q=29.0 size=    9480kB time=00:01:01.54 bitrate=1261.8kbits/s dup=15 drop=0    
frame= 1861 fps= 17 q=29.0 size=    9542kB time=00:01:01.71 bitrate=1266.5kbits/s dup=15 drop=0    
frame= 1865 fps= 17 q=29.0 size=    9594kB time=00:01:01.86 bitrate=1270.4kbits/s dup=15 drop=0    
frame= 1871 fps= 17 q=29.0 size=    9703kB time=00:01:02.03 bitrate=1281.3kbits/s dup=15 drop=0    
frame= 1876 fps= 17 q=29.0 size=    9789kB time=00:01:02.18 bitrate=1289.6kbits/s dup=15 drop=0    
frame= 1882 fps= 17 q=29.0 size=    9902kB time=00:01:02.35 bitrate=1300.8kbits/s dup=15 drop=0    
frame= 1884 fps= 17 q=29.0 size=    9959kB time=00:01:02.50 bitrate=1305.2kbits/s dup=15 drop=0    
frame= 1889 fps= 17 q=29.0 size=   10074kB time=00:01:02.50 bitrate=1320.3kbits/s dup=15 drop=0    
frame= 1893 fps= 16 q=29.0 size=   10153kB time=00:01:02.69 bitrate=1326.6kbits/s dup=15 drop=0    
frame= 1897 fps= 16 q=29.0 size=   10244kB time=00:01:02.86 bitrate=1334.8kbits/s dup=15 drop=0    
frame= 1901 fps= 16 q=29.0 size=   10333kB time=00:01:03.01 bitrate=1343.2kbits/s dup=15 drop=0    
frame= 1906 fps= 16 q=29.0 size=   10429kB time=00:01:03.14 bitrate=1352.9kbits/s dup=15 drop=0    
frame= 1911 fps= 16 q=29.0 size=   10503kB time=00:01:03.31 bitrate=1358.9kbits/s dup=15 drop=0    
frame= 1914 fps= 16 q=29.0 size=   10545kB time=00:01:03.46 bitrate=1361.1kbits/s dup=15 drop=0    
frame= 1919 fps= 16 q=29.0 size=   10589kB time=00:01:03.65 bitrate=1362.7kbits/s dup=15 drop=0    
frame= 1925 fps= 16 q=29.0 size=   10653kB time=00:01:03.78 bitrate=1368.1kbits/s dup=15 drop=0    
frame= 1931 fps= 16 q=29.0 size=   10701kB time=00:01:04.10 bitrate=1367.5kbits/s dup=15 drop=0    
frame= 1937 fps= 16 q=29.0 size=   10761kB time=00:01:04.27 bitrate=1371.5kbits/s dup=15 drop=0    
frame= 1943 fps= 16 q=29.0 size=   10833kB time=00:01:04.42 bitrate=1377.5kbits/s dup=15 drop=0    
frame= 1946 fps= 16 q=29.0 size=   10861kB time=00:01:04.46 bitrate=1380.1kbits/s dup=15 drop=0    
frame= 1952 fps= 16 q=29.0 size=   10914kB time=00:01:04.78 bitrate=1379.9kbits/s dup=15 drop=0    
frame= 1958 fps= 16 q=29.0 size=   10957kB time=00:01:04.93 bitrate=1382.2kbits/s dup=15 drop=0    
frame= 1963 fps= 16 q=29.0 size=   11004kB time=00:01:05.19 bitrate=1382.7kbits/s dup=15 drop=0    
frame= 1968 fps= 16 q=29.0 size=   11079kB time=00:01:05.23 bitrate=1391.2kbits/s dup=15 drop=0    
frame= 1973 fps= 16 q=29.0 size=   11301kB time=00:01:05.38 bitrate=1415.8kbits/s dup=15 drop=0    
frame= 1978 fps= 16 q=29.0 size=   11386kB time=00:01:05.70 bitrate=1419.6kbits/s dup=15 drop=0    
frame= 1980 fps= 16 q=29.0 size=   11447kB time=00:01:05.74 bitrate=1426.2kbits/s dup=15 drop=0    
frame= 1985 fps= 16 q=29.0 size=   11527kB time=00:01:05.87 bitrate=1433.4kbits/s dup=15 drop=0    
frame= 1990 fps= 16 q=29.0 size=   11604kB time=00:01:06.02 bitrate=1439.8kbits/s dup=15 drop=0    
frame= 1996 fps= 16 q=29.0 size=   11682kB time=00:01:06.19 bitrate=1445.7kbits/s dup=15 drop=0    
frame= 2000 fps= 16 q=29.0 size=   11747kB time=00:01:06.38 bitrate=1449.5kbits/s dup=15 drop=0    
frame= 2006 fps= 16 q=29.0 size=   11823kB time=00:01:06.51 bitrate=1456.1kbits/s dup=15 drop=0    
frame= 2010 fps= 16 q=29.0 size=   11886kB time=00:01:06.70 bitrate=1459.6kbits/s dup=15 drop=0    
frame= 2016 fps= 16 q=29.0 size=   11959kB time=00:01:06.98 bitrate=1462.5kbits/s dup=15 drop=0    
frame= 2021 fps= 16 q=29.0 size=   12019kB time=00:01:07.15 bitrate=1466.1kbits/s dup=15 drop=0    
frame= 2027 fps= 16 q=26.0 size=   12071kB time=00:01:07.30 bitrate=1469.2kbits/s dup=15 drop=0    
frame= 2032 fps= 16 q=29.0 size=   12208kB time=00:01:07.47 bitrate=1482.1kbits/s dup=15 drop=0    
frame= 2039 fps= 16 q=29.0 size=   12279kB time=00:01:07.62 bitrate=1487.4kbits/s dup=15 drop=0    
frame= 2044 fps= 16 q=29.0 size=   12312kB time=00:01:07.81 bitrate=1487.2kbits/s dup=15 drop=0    
frame= 2051 fps= 15 q=29.0 size=   12375kB time=00:01:08.11 bitrate=1488.2kbits/s dup=15 drop=0    
frame= 2058 fps= 15 q=29.0 size=   12411kB time=00:01:08.26 bitrate=1489.3kbits/s dup=15 drop=0    
frame= 2064 fps= 15 q=29.0 size=   12584kB time=00:01:08.43 bitrate=1506.3kbits/s dup=15 drop=0    
frame= 2070 fps= 15 q=29.0 size=   12629kB time=00:01:08.62 bitrate=1507.5kbits/s dup=15 drop=0    
frame= 2076 fps= 15 q=29.0 size=   12694kB time=00:01:08.90 bitrate=1509.2kbits/s dup=15 drop=0    
frame= 2082 fps= 15 q=29.0 size=   12737kB time=00:01:09.07 bitrate=1510.5kbits/s dup=15 drop=0    
frame= 2089 fps= 15 q=29.0 size=   12777kB time=00:01:09.22 bitrate=1511.9kbits/s dup=15 drop=0    
frame= 2095 fps= 15 q=29.0 size=   12808kB time=00:01:09.39 bitrate=1512.0kbits/s dup=15 drop=0    
frame= 2100 fps= 15 q=29.0 size=   13081kB time=00:01:09.54 bitrate=1540.8kbits/s dup=15 drop=0    
frame= 2104 fps= 15 q=29.0 size=   13149kB time=00:01:09.73 bitrate=1544.6kbits/s dup=15 drop=0    
frame= 2111 fps= 15 q=29.0 size=   13239kB time=00:01:10.03 bitrate=1548.5kbits/s dup=15 drop=0    
frame= 2118 fps= 15 q=29.0 size=   13306kB time=00:01:10.18 bitrate=1553.0kbits/s dup=15 drop=0    
frame= 2124 fps= 15 q=29.0 size=   13397kB time=00:01:10.37 bitrate=1559.4kbits/s dup=15 drop=0    
frame= 2131 fps= 15 q=29.0 size=   13464kB time=00:01:10.67 bitrate=1560.6kbits/s dup=15 drop=0    
frame= 2138 fps= 15 q=29.0 size=   13515kB time=00:01:10.99 bitrate=1559.4kbits/s dup=15 drop=0    
frame= 2145 fps= 15 q=29.0 size=   13610kB time=00:01:11.14 bitrate=1567.1kbits/s dup=15 drop=0    
frame= 2152 fps= 15 q=29.0 size=   13670kB time=00:01:11.33 bitrate=1569.7kbits/s dup=15 drop=0    
frame= 2157 fps= 15 q=29.0 size=   13725kB time=00:01:11.50 bitrate=1572.3kbits/s dup=15 drop=0    
frame= 2165 fps= 15 q=29.0 size=   13820kB time=00:01:11.78 bitrate=1577.1kbits/s dup=15 drop=0    
frame= 2172 fps= 15 q=29.0 size=   13880kB time=00:01:11.95 bitrate=1580.2kbits/s dup=15 drop=0    
frame= 2178 fps= 15 q=29.0 size=   13931kB time=00:01:12.10 bitrate=1582.7kbits/s dup=15 drop=0    
frame= 2184 fps= 15 q=29.0 size=   14010kB time=00:01:12.29 bitrate=1587.4kbits/s dup=15 drop=0    
frame= 2190 fps= 15 q=29.0 size=   14063kB time=00:01:12.74 bitrate=1583.7kbits/s dup=15 drop=0    
frame= 2198 fps= 15 q=29.0 size=   14113kB time=00:01:12.91 bitrate=1585.6kbits/s dup=15 drop=0    
frame= 2204 fps= 15 q=29.0 size=   14170kB time=00:01:13.06 bitrate=1588.7kbits/s dup=15 drop=0    
frame= 2210 fps= 15 q=29.0 size=   14317kB time=00:01:13.23 bitrate=1601.4kbits/s dup=15 drop=0    
